
=== Schema 字段健康表（仅显示非 live）===

| Table.Field | Type | INSERT files | UPDATE files | Status |
|---|---|---|---|---|
| knowledge.embedding | vector | 0 | 3 | update-only |
| misconception.created_by | jsonb | 2 | 0 | init-only |
| misconception.proposed_by_ai | boolean | 2 | 0 | init-only |
| misconception_edge.from_kind | text | 7 | 0 | init-only |
| misconception_edge.from_id | text | 7 | 0 | init-only |
| misconception_edge.to_kind | text | 7 | 0 | init-only |
| misconception_edge.to_id | text | 7 | 0 | init-only |
| misconception_edge.relation_type | text | 7 | 0 | init-only |
| misconception_edge.created_by | jsonb | 7 | 0 | init-only |
| misconception_edge.proposed_by_ai | boolean | 6 | 0 | init-only |
| source_asset.kind | text | 8 | 0 | init-only |
| source_asset.storage_key | text | 8 | 0 | init-only |
| source_asset.mime_type | text | 8 | 0 | init-only |
| source_asset.byte_size | integer | 8 | 0 | init-only |
| source_asset.sha256 | text | 8 | 0 | init-only |
| source_asset.width | integer | 2 | 0 | init-only |
| source_asset.height | integer | 2 | 0 | init-only |
| source_asset.provenance | jsonb | 4 | 0 | init-only |
| source_document.title | text | 12 | 0 | init-only |
| source_document.source_asset_ids | jsonb | 13 | 0 | init-only |
| source_document.body_md | text | 10 | 0 | init-only |
| source_document.provenance | jsonb | 13 | 0 | init-only |
| question_answer_anchor.schema_version | integer | 1 | 0 | init-only |
| question_answer_anchor.source_artifact_kind | text | 1 | 0 | init-only |
| question_answer_anchor.source_artifact_id | text | 1 | 0 | init-only |
| question_answer_anchor.source_version | integer | 1 | 0 | init-only |
| question_answer_anchor.source_content_hash | text | 1 | 0 | init-only |
| question_answer_anchor.source_locator | jsonb | 1 | 0 | init-only |
| question_answer_anchor.canonical_answer | jsonb | 1 | 0 | init-only |
| question_answer_anchor.provenance | jsonb | 1 | 0 | init-only |
| question_answer_anchor.content_hash | text | 1 | 0 | init-only |
| question_generation_plan.schema_version | integer | 1 | 0 | init-only |
| question_generation_plan.demand | jsonb | 1 | 0 | init-only |
| question_generation_plan.knowledge_ids | jsonb | 1 | 0 | init-only |
| question_generation_plan.requested_kind | text | 1 | 0 | init-only |
| question_generation_plan.requested_answer_class | text | 1 | 0 | init-only |
| question_generation_plan.answer_anchor_id | text | 1 | 0 | init-only |
| question_generation_plan.answer_anchor_version | integer | 1 | 0 | init-only |
| question_generation_plan.answer_anchor_hash | text | 1 | 0 | init-only |
| question_generation_plan.constraints | jsonb | 1 | 0 | init-only |
| question_generation_plan.provenance | jsonb | 1 | 0 | init-only |
| question_generation_plan.content_hash | text | 1 | 0 | init-only |
| question_generation_binding.question_id | text | 1 | 0 | init-only |
| question_generation_binding.plan_id | text | 1 | 0 | init-only |
| question_generation_binding.plan_version | integer | 1 | 0 | init-only |
| question_generation_binding.plan_hash | text | 1 | 0 | init-only |
| question_generation_binding.answer_anchor_id | text | 1 | 0 | init-only |
| question_generation_binding.answer_anchor_version | integer | 1 | 0 | init-only |
| question_generation_binding.answer_anchor_hash | text | 1 | 0 | init-only |
| question_generation_binding.comparator_policy_id | text | 1 | 0 | init-only |
| question_generation_binding.comparator_policy_version | integer | 1 | 0 | init-only |
| question_generation_binding.comparator_policy_hash | text | 1 | 0 | init-only |
| question_generation_binding.validation_status | text | 1 | 0 | init-only |
| question_generation_binding.structural_status | text | 1 | 0 | init-only |
| question_generation_binding.objective_correctness | text | 1 | 0 | init-only |
| question_block.ingestion_session_id | text | 23 | 0 | init-only |
| question_block.source_document_id | text | 20 | 0 | init-only |
| question_block.source_asset_ids | jsonb | 20 | 0 | init-only |
| question_block.page_spans | jsonb | 21 | 0 | init-only |
| question_block.ordinal | integer | 7 | 0 | init-only |
| question_block.layout_quality | text | 17 | 0 | init-only |
| question_block.wrong_answer_md | text | 14 | 0 | init-only |
| question_block.image_refs | jsonb | 20 | 0 | init-only |
| question_block.visual_complexity | text | 20 | 0 | init-only |
| question_block.knowledge_hint | text | 20 | 0 | init-only |
| question.choices_md | jsonb | 24 | 0 | init-only |
| question.answer_class | text | 0 | 1 | update-only |
| question.visual_complexity | text | 1 | 0 | init-only |
| question.source_ref | text | 22 | 0 | init-only (allowed) |
| question.variant_depth | integer | 58 | 0 | init-only |
| question.root_question_id | text | 7 | 0 | init-only |
| question.parent_variant_id | text | 2 | 0 | init-only |
| question.part_index | integer | 3 | 0 | init-only |
| question.created_by | jsonb | 11 | 0 | init-only (allowed) |
| learning_item.child_learning_item_ids | jsonb | 4 | 0 | init-only (allowed) |
| learning_item.due_at | timestamp | 1 | 0 | init-only (allowed) |
| learning_item.reviewed_at | timestamp | 1 | 0 | init-only (allowed) |
| learning_record.kind | text | 12 | 0 | init-only |
| learning_record.source | text | 12 | 0 | init-only |
| learning_record.capture_mode | text | 12 | 0 | init-only |
| learning_record.activity_kind | text | 12 | 0 | init-only |
| learning_record.origin_event_id | text | 10 | 0 | init-only |
| learning_record.subject_id | text | 10 | 0 | init-only |
| learning_record.attempt_event_id | text | 9 | 0 | init-only |
| learning_record.source_document_id | text | 7 | 0 | init-only |
| learning_record.asset_refs | jsonb | 7 | 0 | init-only |
| memory_brief_note.scope_key | text | 4 | 0 | init-only |
| memory_brief_note.long_term_freshness_score | real | 0 | 1 | update-only |
| note_verification_claim.artifact_id | text | 2 | 0 | init-only |
| note_verification_claim.fence | integer | 0 | 2 | update-only |
| note_verification_claim.claim_token | uuid | 0 | 4 | update-only |
| note_verification_claim.task_run_id | text | 0 | 4 | update-only |
| note_verification_claim.result_json | jsonb | 0 | 3 | update-only |
| note_verification_claim.result_attempts | integer | 0 | 3 | update-only |
| note_verification_claim.lease_expires_at | timestamp | 0 | 4 | update-only |
| note_verification_claim.claimed_at | timestamp | 0 | 4 | update-only |
| note_verification_claim.provider_started_at | timestamp | 0 | 3 | update-only |
| note_verification_claim.result_ready_at | timestamp | 0 | 3 | update-only |
| note_verification_claim.completed_at | timestamp | 0 | 3 | update-only |
| artifact_block_ref.from_artifact_id | text | 4 | 0 | init-only |
| artifact_block_ref.from_block_id | text | 4 | 0 | init-only |
| artifact_block_ref.to_artifact_id | text | 4 | 0 | init-only |
| artifact_block_ref.to_block_id | text | 4 | 0 | init-only |
| artifact_block_ref.ref_kind | text | 4 | 0 | init-only |
| hub_sync_reconciliation.artifact_id | text | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.actor_ref | text | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.generation | bigint | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.acknowledged_generation | bigint | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.status | text | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.claim_owner | text | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.claim_token | text | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.lease_expires_at | timestamp | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.claim_count | integer | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.consecutive_failure_count | integer | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.next_attempt_at | timestamp | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.last_dirty_at | timestamp | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.last_claimed_at | timestamp | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.last_error_at | timestamp | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.acknowledged_at | timestamp | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.last_outcome | text | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.last_error_class | text | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.last_error_code | text | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.last_error | text | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.last_desired_hash | text | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.last_repair_key | text | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.last_observed_artifact_version | integer | 0 | 0 | stub (allowed) |
| hub_sync_reconciliation.last_applied_artifact_version | integer | 0 | 0 | stub (allowed) |
| artifact_edit_session.artifact_id | text | 0 | 0 | stub (allowed) |
| artifact_edit_session.session_id | text | 0 | 0 | stub (allowed) |
| artifact_edit_session.started_at | timestamp | 0 | 0 | stub (allowed) |
| artifact_edit_session.last_heartbeat_at | timestamp | 0 | 0 | stub (allowed) |
| answer.question_id | text | 2 | 0 | init-only |
| answer.learning_item_id | text | 1 | 0 | init-only |
| answer.vision_extracted | text | 0 | 0 | stub (allowed) |
| answer.tags | jsonb | 2 | 0 | init-only |
| answer.session_id | text | 2 | 0 | init-only |
| answer.part_ref | text | 2 | 0 | init-only |
| completion_evidence.learning_item_id | text | 3 | 0 | init-only |
| completion_evidence.path | text | 3 | 0 | init-only |
| completion_evidence.evidence_json | jsonb | 3 | 0 | init-only |
| completion_evidence.decided_at | timestamp | 3 | 0 | init-only |
| ai_task_runs.task_kind | text | 14 | 0 | init-only |
| ai_task_runs.provider | text | 14 | 0 | init-only |
| ai_task_runs.model | text | 14 | 0 | init-only |
| ai_task_runs.started_at | timestamp | 14 | 0 | init-only |
| copilot_evidence_checkpoint.task_kind | text | 1 | 0 | init-only |
